,cl [cm],lcl [cm],fw [cm],species,longitude,is_gravid,rcl [cm],stage,sex,id,cw [cm],latitude,associated_species,depth [m],behaviour
0,17,7.067929548329864,3,A. Farensis,-8.01873,True,6.0819734837884,pre_puberty,female,1,21.030102175369922,37.02606,"['Crab (Other Species)', 'Barnacle', 'Sea Urchin', 'Mussel']",9,Hiding in sandy burrow.
1,16,5.093833067119832,2,u. olhanen.,,False,12.687556721514328,pre_puberty,male,2,20.469064063758825,,"['Sea Urchin', 'Sea Anemone']",9,Shaking claws after contact.
2,20,4.673687359404468,3,A. Farensis,,True,5.356107108472508,sub_adult,male,3,21.87111567613726,,"['Crab (Other Species)', 'Jellyfish', 'Polychaete Worm', 'Sea Anemone']",8,Searching for mates at twilight.
3,31,5.313699531845211,3,U. olhanensis,,False,0.31643168609611455,juvenile,male,4,22.353903872939362,,"['Crab (Other Species)', 'Algae', 'Polychaete Worm', 'Sea Anemone', 'Mussel']",9,Defensive posture when approached.
4,8,7.371643624177049,4,u. olhanen.,,False,8.2798002659611,juvenile,N/R,5,16.226014613636963,,['Sea Anemone'],8,Crab moving quickly across rocks.
5,6,7.800495777775486,5,A farensis,,True,76.61650677580124,pre_puberty,male or female,6,16.024455085032702,,['Snail'],8,Waving claws rhythmically.
6,12,5.175126342266666,3,A farensis,,False,11.10899572175555,pre_puberty,female,7,18.473028059965433,,"['Hermit Crab', 'Snail', 'Sea Urchin', 'Coral Fragment']",10,Retreating into burrow.
7,24,7.047939435608554,5,U. olhanensis,,True,3.4804111947055585,juvenile,female,8,20.837982585301752,,"['Coral Fragment', 'Crab (Other Species)']",8,Feeding on small mollusks.
8,13,8.558940108741641,2,U. olhanensis,,False,7.582578647497221,pre_puberty,male,9,17.11751034340405,,"['Polychaete Worm', 'Small Fish', 'Snail', 'Mussel', 'Crab (Other Species)']",9,Scavenging near tidal pools.
9,18,6.31869668453691,2,A farensis,,True,1.691012118111863,sub_adult,male,10,20.123435203399737,,"['Snail', 'Algae', 'Jellyfish']",10,Displaying dominance by lifting body.
